C:\Users\DELL\source\repos\Ejercicio 9\Ejercicio 9\obj\Debug\net8.0-windows\Ejercicio_9.Form1.resources
C:\Users\DELL\source\repos\Ejercicio 9\Ejercicio 9\obj\Debug\net8.0-windows\Ejercicio 9.csproj.GenerateResource.cache
C:\Users\DELL\source\repos\Ejercicio 9\Ejercicio 9\obj\Debug\net8.0-windows\Ejercicio 9.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\DELL\source\repos\Ejercicio 9\Ejercicio 9\obj\Debug\net8.0-windows\Ejercicio 9.AssemblyInfoInputs.cache
C:\Users\DELL\source\repos\Ejercicio 9\Ejercicio 9\obj\Debug\net8.0-windows\Ejercicio 9.AssemblyInfo.cs
C:\Users\DELL\source\repos\Ejercicio 9\Ejercicio 9\obj\Debug\net8.0-windows\Ejercicio 9.csproj.CoreCompileInputs.cache
C:\Users\DELL\source\repos\Ejercicio 9\Ejercicio 9\bin\Debug\net8.0-windows\Ejercicio 9.exe
C:\Users\DELL\source\repos\Ejercicio 9\Ejercicio 9\bin\Debug\net8.0-windows\Ejercicio 9.deps.json
C:\Users\DELL\source\repos\Ejercicio 9\Ejercicio 9\bin\Debug\net8.0-windows\Ejercicio 9.runtimeconfig.json
C:\Users\DELL\source\repos\Ejercicio 9\Ejercicio 9\bin\Debug\net8.0-windows\Ejercicio 9.dll
C:\Users\DELL\source\repos\Ejercicio 9\Ejercicio 9\bin\Debug\net8.0-windows\Ejercicio 9.pdb
C:\Users\DELL\source\repos\Ejercicio 9\Ejercicio 9\obj\Debug\net8.0-windows\Ejercicio 9.dll
C:\Users\DELL\source\repos\Ejercicio 9\Ejercicio 9\obj\Debug\net8.0-windows\refint\Ejercicio 9.dll
C:\Users\DELL\source\repos\Ejercicio 9\Ejercicio 9\obj\Debug\net8.0-windows\Ejercicio 9.pdb
C:\Users\DELL\source\repos\Ejercicio 9\Ejercicio 9\obj\Debug\net8.0-windows\Ejercicio 9.genruntimeconfig.cache
C:\Users\DELL\source\repos\Ejercicio 9\Ejercicio 9\obj\Debug\net8.0-windows\ref\Ejercicio 9.dll
